Year-Of-Publication,count,mean,std,min,25%,50%,75%,max
1973.0,1693.0,2.7643236857649143,3.8793084147773422,0.0,0.0,0.0,7.0,10.0
1974.0,2163.0,2.8816458622283867,3.9858503980132634,0.0,0.0,0.0,7.0,10.0
1975.0,2075.0,2.6925301204819276,3.8385846380615267,0.0,0.0,0.0,7.0,10.0
1976.0,3876.0,2.8485552115583075,3.9416420979303415,0.0,0.0,0.0,7.0,10.0
1977.0,3911.0,2.671695218614165,3.8471584711276794,0.0,0.0,0.0,7.0,10.0
1978.0,4877.0,2.6073405782243184,3.7993959519281764,0.0,0.0,0.0,7.0,10.0
1979.0,4434.0,2.529318899413622,3.7743326972478393,0.0,0.0,0.0,6.0,10.0
1980.0,5557.0,2.433147381680763,3.7230049293758207,0.0,0.0,0.0,6.0,10.0
1981.0,7581.0,2.4868750824429493,3.7472935540605614,0.0,0.0,0.0,6.0,10.0
1982.0,10430.0,2.385139022051774,3.7027574778437073,0.0,0.0,0.0,6.0,10.0
1983.0,12145.0,2.49287772745986,3.756939493960926,0.0,0.0,0.0,6.0,10.0
1984.0,13806.0,2.5601187889323485,3.7850389005696505,0.0,0.0,0.0,7.0,10.0
1985.0,13766.0,2.4367281708557313,3.69964204625022,0.0,0.0,0.0,6.0,10.0
1986.0,16859.0,2.5528797674832435,3.7868027014468204,0.0,0.0,0.0,6.0,10.0
1987.0,18896.0,2.4863992379339543,3.732469863726684,0.0,0.0,0.0,6.0,10.0
1988.0,20879.0,2.509076105177451,3.7439994465076007,0.0,0.0,0.0,6.0,10.0
1989.0,25163.0,2.5198505742558517,3.7442101377468173,0.0,0.0,0.0,6.0,10.0
1990.0,30552.0,2.6227415553809896,3.7903286030410572,0.0,0.0,0.0,7.0,10.0
1991.0,32722.0,2.639508587494652,3.785868841890205,0.0,0.0,0.0,7.0,10.0
1992.0,35194.0,2.6711939535148037,3.7833263507987267,0.0,0.0,0.0,7.0,10.0
1993.0,38190.0,2.6468709086148206,3.768899848297947,0.0,0.0,0.0,7.0,10.0
1994.0,46444.0,2.720502110068039,3.8091510834611926,0.0,0.0,0.0,7.0,10.0
1995.0,54091.0,2.6607014105858644,3.7633888746136215,0.0,0.0,0.0,7.0,10.0
1996.0,58825.0,2.7510922226944325,3.807139794519298,0.0,0.0,0.0,7.0,10.0
1997.0,59357.0,2.7907576191519112,3.821659504347829,0.0,0.0,0.0,7.0,10.0
1998.0,64208.0,2.90563481186145,3.8572929072945037,0.0,0.0,0.0,7.0,10.0
1999.0,75194.0,2.926244115221959,3.8587135050766492,0.0,0.0,0.0,7.0,10.0
2000.0,72326.0,2.957968088930675,3.8642184475038444,0.0,0.0,0.0,7.0,10.0
2001.0,79801.0,3.084748311424669,3.9117838926351283,0.0,0.0,0.0,7.0,10.0
2002.0,91800.0,3.163823529411765,3.9387007403251233,0.0,0.0,0.0,7.0,10.0
2003.0,72538.0,3.123411177589677,3.9792554278564998,0.0,0.0,0.0,7.0,10.0
2004.0,25971.0,3.038581494744138,4.0040283015091624,0.0,0.0,0.0,8.0,10.0
2005.0,122.0,3.4672131147540983,4.152435163722306,0.0,0.0,0.0,8.0,10.0
2006.0,3.0,3.0,5.196152422706632,0.0,0.0,0.0,4.5,9.0
2008.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
2010.0,4.0,4.25,4.924428900898052,0.0,0.0,4.0,8.25,9.0
2011.0,8.0,1.0,2.8284271247461903,0.0,0.0,0.0,0.0,8.0
2012.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
2020.0,9.0,2.5555555555555554,3.844187531556932,0.0,0.0,0.0,7.0,8.0
2021.0,3.0,5.333333333333333,4.618802153517007,0.0,4.0,8.0,8.0,8.0
2024.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
